year,miles,price,owners,hp,torque,height,length,width,gclear,wheelb,ftrackw,rtrackw,cmpg,hmpg,body_Coupe,body_Hatchback,body_Pickup Truck,body_Sedan,body_Van Minivan,body_Wagon,interior_Brown,interior_Gray,interior_Red,interior_Tan,interior_White,tm_Manual,tm_Other,drive_4X4,drive_AWD,drive_RWD,fuel_Diesel,fuel_Electric,fuel_Flex Fuel,fuel_Gas/Electric Hybrid
2019,23652,21340,1,170,203,65.4,182.3,72.4,7.9,107.3,62.3,62.5,26,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,31892,23020,2,260,240,67.8,192.4,75.4,6.9,111.2,64.6,64.6,21,28,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2020,8179,22810,1,170,203,65.4,183.1,72.6,7.9,107.3,62.2,62.2,25,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,19419,27980,1,188,221,56.9,179.1,78.4,4.3,107.4,61.7,60.9,24,35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,40449,21300,1,287,262,69.9,203.8,90.4,5.1,121.6,68.3,68.3,18,28,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,6562,25460,1,170,203,65.4,182.3,72.4,7.9,107.3,62.3,62.5,25,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,33041,17190,1,164,151,64.8,176.4,72.8,6.4,105.1,63.3,63.8,22,25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2019,34186,17280,1,164,151,64.8,176.4,72.8,6.4,105.1,63.3,63.8,22,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,34245,17160,1,164,151,64.8,176.4,72.8,6.4,105.1,63.3,63.8,22,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,25135,42320,1,316,295,69.9,194.9,84.3,9.4,117.5,65.6,65.6,19,26,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2019,35406,33120,1,390,394,75.8,208.9,79.9,9.2,121.1,67.5,67.9,14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,32899,33550,1,390,394,75.8,208.9,79.9,9.2,121.1,67.5,67.9,14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,29826,27490,1,276,266,70.0,198.3,78.3,8.0,117.3,67.2,67.8,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,27810,27720,1,276,266,70.0,198.3,78.3,8.0,117.3,67.2,67.8,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,33765,27060,1,276,266,70.0,198.3,78.3,8.0,117.3,67.2,67.8,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,31119,27620,1,276,266,70.0,198.3,78.3,8.0,117.3,67.2,67.8,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,29161,27580,1,276,266,70.0,198.3,78.3,8.0,117.3,67.2,67.8,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,31923,26980,1,276,266,70.0,198.3,78.3,8.0,117.3,67.2,67.8,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,29604,27520,1,276,266,70.0,198.3,78.3,8.0,117.3,67.2,67.8,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,26410,29070,1,276,266,70.0,198.3,78.3,8.0,117.3,67.2,67.8,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,25987,29390,1,276,266,70.0,198.3,78.3,8.0,117.3,67.2,67.8,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,32682,15050,1,138,148,65.3,168.4,69.9,6.2,100.6,60.6,60.6,25,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,27512,15130,2,138,148,65.3,168.4,69.9,6.2,100.6,60.6,60.6,27,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,29032,14930,2,138,148,65.3,168.4,69.9,6.2,100.6,60.6,60.6,27,33,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2019,31790,13510,1,161,150,63.5,163.0,70.9,5.9,101.2,61.7,62.2,25,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,31494,19380,1,185,178,66.5,189.0,74.4,7.3,109.4,64.3,64.7,22,29,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019,12024,26610,1,284,259,70.6,198.5,77.2,7.0,114.2,65.7,65.7,20,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019,35158,38480,1,375,470,76.4,221.9,93.4,9.8,131.6,67.6,67.2,17,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,22799,21380,1,284,259,70.6,198.5,77.2,7.0,114.2,65.7,65.7,20,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019,29421,26790,1,310,266,69.9,204.3,89.3,7.7,120.9,67.3,67.0,18,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2019,23150,33480,1,250,258,65.3,184.6,83.3,8.5,112.8,65.1,65.2,20,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,22275,29030,1,295,260,69.3,189.8,84.8,8.6,114.7,63.9,64.1,18,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019,32452,31980,1,250,258,65.3,184.6,83.3,8.5,112.8,65.1,65.2,20,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,32412,17580,2,175,174,59.0,189.1,81.3,5.9,108.3,62.2,62.8,25,34,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,34264,35980,1,390,394,75.8,208.9,79.9,9.2,121.1,67.5,67.9,13,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019,39038,47480,2,375,470,76.4,210.0,93.4,9.8,122.5,67.6,67.2,17,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019,37733,46480,1,375,470,76.4,210.0,93.4,9.8,122.5,67.6,67.2,17,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2018,23526,47430,1,300,300,67.0,193.8,85.4,8.3,115.5,64.6,67.2,18,24,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018,36645,17130,2,175,174,59.0,189.1,81.3,5.9,108.3,62.2,62.8,25,34,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,37726,16890,2,175,174,59.0,189.1,81.3,5.9,108.3,62.2,62.8,25,34,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
2019,34173,34550,1,390,394,75.8,208.9,79.9,9.2,121.1,67.5,67.9,13,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019,32232,34560,1,390,394,75.8,208.9,79.9,9.2,121.1,67.5,67.9,13,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019,34511,34600,1,390,394,75.8,208.9,79.9,9.2,121.1,67.5,67.9,13,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019,33558,34920,1,390,394,75.8,208.9,79.9,9.2,121.1,67.5,67.9,13,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019,37032,33790,1,390,394,75.8,208.9,79.9,9.2,121.1,67.5,67.9,13,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019,34510,33610,1,390,394,75.8,208.9,79.9,9.2,121.1,67.5,67.9,14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,31865,44670,1,375,470,76.6,210.0,93.4,9.8,122.5,67.6,67.2,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,30985,40470,1,355,383,74.4,204.0,80.5,7.9,116.0,68.7,68.7,15,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2019,34087,40490,1,355,383,74.4,204.0,80.5,7.9,116.0,68.7,68.7,15,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,37340,39680,1,355,383,74.4,204.0,80.5,7.9,116.0,68.7,68.7,15,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,47928,38980,1,355,383,74.4,204.0,80.5,7.9,116.0,68.7,68.7,15,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2018,19201,31340,1,280,306,66.0,184.6,74.9,8.1,111.0,63.5,65.0,22,28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,35536,33720,1,290,267,67.4,196.2,77.7,7.3,111.0,66.3,66.3,19,27,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,28665,16560,1,174,184,58.5,191.9,72.2,5.4,110.4,62.1,61.0,25,36,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2017,27213,15030,2,200,207,67.1,174.5,71.2,6.9,102.5,61.8,61.9,20,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,33557,15910,1,148,145,64.8,171.9,71.3,8.5,105.1,60.6,60.6,23,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,23938,42380,1,247,269,65.6,189.1,84.4,8.4,113.1,64.6,65.2,21,27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019,49910,46280,1,420,460,74.4,224.4,80.5,7.9,130.0,68.7,68.7,14,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,30281,16670,1,174,184,58.5,191.9,72.2,5.4,110.4,62.1,61.0,25,36,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,33871,32000,1,250,258,65.3,184.6,83.3,8.5,112.8,65.1,65.2,20,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,26288,39940,1,316,295,69.9,194.9,84.3,9.4,117.5,65.6,65.6,19,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017,42775,20360,1,325,267,62.7,186.8,71.0,6.9,113.4,60.4,61.0,17,24,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2017,35562,25370,1,295,270,68.6,200.1,77.2,6.5,114.2,65.7,65.7,20,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017,44811,25570,1,295,270,68.6,200.1,77.2,6.5,114.2,65.7,65.7,20,27,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2017,37129,20240,1,208,258,59.4,174.2,82.0,6.8,106.3,61.9,61.9,24,33,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2017,22643,21720,1,325,267,62.7,186.8,71.0,6.9,113.4,60.4,61.0,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,23247,21150,1,284,259,70.6,198.5,77.2,7.0,114.2,65.7,65.7,20,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,24529,21250,1,284,259,70.6,198.5,77.2,7.0,114.2,65.7,65.7,20,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,32312,25660,1,295,270,68.6,200.1,77.2,6.5,114.2,65.7,65.7,20,27,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2015,74155,17250,1,98,105,58.7,176.4,68.7,5.3,106.3,60.0,59.8,51,48,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2018,22856,28430,1,280,306,66.0,184.6,74.9,8.1,111.0,63.5,65.0,22,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,37994,27010,1,295,260,69.3,189.8,84.8,8.6,114.7,63.9,64.1,18,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019,33693,32270,1,390,394,75.8,208.9,79.9,9.2,121.1,67.5,67.9,14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2017,19899,25200,1,208,258,60.0,173.9,79.6,5.3,106.3,60.9,60.8,23,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,3082,34570,1,255,273,56.8,184.5,79.5,3.8,111.8,61.5,60.9,23,34,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019,8219,20280,1,134,214,57.2,168.1,70.8,5.0,103.5,60.8,59.5,126,111,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2017,21995,12890,1,150,184,57.2,183.3,70.0,5.2,104.4,60.4,60.3,28,40,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2016,32655,11790,1,109,210,63.0,163.0,70.9,5.9,101.2,62.0,62.4,120,92,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2019,7057,33020,1,260,240,67.8,192.8,75.4,6.9,111.2,64.6,64.6,20,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2016,45317,14630,2,170,175,67.5,182.3,72.4,7.4,106.5,62.8,62.8,26,33,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2019,28025,20480,1,208,258,59.5,174.2,82.0,6.8,106.3,61.9,61.9,24,33,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019,27181,22440,1,187,186,66.1,179.1,83.3,7.5,106.2,62.8,62.8,24,30,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2019,38928,17290,1,164,151,64.8,176.4,72.8,6.4,105.1,63.3,63.8,22,25,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
2019,34548,21970,1,287,262,69.9,203.8,90.4,5.1,121.6,68.3,68.3,18,28,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019,37134,21340,2,287,262,69.9,203.8,90.4,5.1,121.6,68.3,68.3,18,28,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,14107,56330,1,420,460,74.0,224.3,80.5,8.0,130.0,68.7,68.7,14,23,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
2019,32464,19980,1,208,258,59.5,174.2,82.0,6.8,106.3,61.9,61.9,24,33,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2017,16368,14500,1,138,148,64.8,167.6,69.9,6.2,100.6,60.6,60.6,25,33,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,31916,26380,1,250,310,69.0,199.4,77.5,8.8,115.3,65.3,65.2,20,26,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2019,21419,34660,1,290,267,67.4,196.2,77.7,7.3,111.0,66.3,66.3,20,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019,35731,21560,1,287,262,69.9,203.8,90.4,5.1,121.6,68.3,68.3,18,28,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,34347,33510,1,290,267,67.4,196.2,77.7,7.3,111.0,66.3,66.3,19,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,15593,21730,1,185,178,66.1,187.8,74.4,7.3,108.9,64.7,65.0,21,27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2019,28894,16740,1,283,260,69.0,203.7,88.5,5.8,121.2,65.6,64.8,12,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020,19367,20580,1,185,178,66.1,187.8,74.4,7.3,108.9,64.7,65.0,22,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,17008,15620,1,138,148,65.3,168.4,69.9,6.2,100.6,60.6,60.6,25,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,19390,19380,1,170,203,65.4,182.3,72.4,6.9,107.3,62.3,62.5,26,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,18282,32030,1,310,271,66.0,193.6,75.4,7.2,112.5,64.5,64.5,18,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017,33300,21640,1,208,258,58.1,174.2,82.0,6.1,106.3,62.0,62.0,24,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,41565,19190,1,208,258,59.4,174.2,82.0,6.8,106.3,61.9,61.9,24,33,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2018,18666,27680,1,295,270,68.6,200.6,77.2,6.5,114.2,65.7,65.7,20,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,22765,28800,1,280,306,66.0,184.6,74.9,8.1,111.0,63.5,65.0,22,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,20548,25230,1,280,306,66.0,184.6,74.9,8.1,111.0,63.5,65.0,22,28,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,35671,15740,1,174,184,58.5,191.9,72.2,5.4,110.4,62.1,61.0,25,36,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,29011,26290,1,310,266,69.9,204.3,89.3,7.7,120.9,67.3,67.0,18,26,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019,30390,26050,1,310,266,69.9,204.3,89.3,7.7,120.9,67.3,67.0,18,26,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019,40464,24700,1,310,266,69.9,204.3,89.3,7.7,120.9,67.3,67.0,18,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,27899,14960,1,152,184,66.5,173.4,71.1,8.5,105.1,60.6,60.6,25,28,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2017,28446,17760,1,293,255,57.9,193.7,73.2,5.4,112.0,63.2,63.3,20,28,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019,26591,25960,1,310,266,69.9,204.3,89.3,7.7,120.9,67.3,67.0,18,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2019,29429,25190,1,310,266,69.9,204.3,89.3,7.7,120.9,67.3,67.0,18,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,30982,39300,1,375,470,76.4,221.9,93.4,9.8,131.6,67.6,67.2,17,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,29787,25400,1,310,266,69.9,204.3,89.3,7.7,120.9,67.3,67.0,18,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2019,31273,27550,1,295,260,69.3,189.8,84.8,8.6,114.7,63.9,64.1,18,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019,45759,20280,1,287,262,69.9,203.8,90.4,5.1,121.6,68.3,68.3,18,28,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,34856,18010,1,170,203,65.4,182.3,72.4,6.9,107.3,62.3,62.5,26,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,43758,24520,1,287,262,69.9,203.8,90.4,5.1,121.6,68.3,68.3,18,28,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,37136,27200,1,295,260,69.3,189.8,84.8,8.6,114.7,63.9,64.1,18,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019,31072,15860,1,174,184,58.5,191.9,72.2,5.4,110.4,62.1,61.0,25,36,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019,31930,38570,1,375,470,76.2,221.9,93.4,9.7,131.6,67.6,67.2,16,21,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
2019,33766,16520,1,283,260,69.0,203.7,88.5,5.8,121.2,65.6,64.8,12,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2019,35119,34640,1,375,470,76.4,221.9,93.4,9.8,131.6,67.6,67.2,17,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,35631,35270,1,375,470,76.4,221.9,93.4,9.8,131.6,67.6,67.2,17,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,33580,34940,1,375,470,76.4,221.9,93.4,9.8,131.6,67.6,67.2,17,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,31599,34980,1,375,470,76.4,221.9,93.4,9.8,131.6,67.6,67.2,17,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,33590,35290,1,375,470,76.4,221.9,93.4,9.8,131.6,67.6,67.2,17,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,32103,35350,1,375,470,76.4,221.9,93.4,9.8,131.6,67.6,67.2,17,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,32863,35910,1,375,470,76.4,221.9,93.4,9.8,131.6,67.6,67.2,17,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,32645,35230,1,375,470,76.4,221.9,93.4,9.8,131.6,67.6,67.2,17,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,31777,37240,1,375,470,76.4,221.9,93.4,9.8,131.6,67.6,67.2,17,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,44616,15820,1,283,260,69.0,203.7,88.5,5.8,121.2,65.6,64.8,12,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2019,29360,16910,1,283,260,69.0,203.7,88.5,5.8,121.2,65.6,64.8,12,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2018,11166,25330,1,187,186,66.2,179.1,72.5,7.5,106.2,62.8,62.8,25,31,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019,3589,19200,1,138,148,65.3,168.4,70.1,6.2,100.6,60.7,60.6,25,30,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020,6323,32900,1,295,270,68.6,200.6,77.2,6.5,114.2,65.7,65.7,20,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,44007,32840,2,270,278,71.5,190.2,75.8,9.0,109.8,63.2,63.2,17,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,37399,32400,1,365,350,71.0,198.3,90.2,8.3,112.8,67.0,67.0,16,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019,30514,18250,2,170,175,68.5,184.5,72.4,8.4,106.5,62.8,62.8,25,32,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,18417,27480,1,188,221,56.9,179.1,78.4,4.3,107.4,61.7,60.9,24,35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,26317,24980,1,176,172,67.1,183.5,72.6,6.5,104.7,61.4,61.4,22,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,31596,17450,2,175,174,59.0,189.1,81.3,5.9,108.3,62.2,62.8,25,34,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2017,35656,25570,1,295,270,68.6,200.1,77.2,6.5,114.2,65.7,65.7,20,27,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2017,16804,13270,1,150,184,57.2,183.3,70.0,5.2,104.4,60.4,60.3,28,38,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,9455,50630,1,345,369,66.1,197.0,85.0,9.7,118.3,64.0,66.0,14,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,35106,25900,1,250,310,69.0,199.4,77.5,8.8,115.3,65.3,65.2,20,26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2019,32344,31640,1,250,258,65.3,184.6,83.3,8.5,112.8,65.1,65.2,20,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2019,30158,26550,1,295,270,68.6,200.6,77.2,6.5,114.2,65.7,65.7,20,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019,25418,46850,1,355,383,74.4,224.4,80.5,7.9,130.0,68.7,68.7,14,21,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
2017,21605,21210,1,193,188,66.0,193.6,75.4,7.2,112.5,64.5,64.5,21,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,21078,28530,1,280,306,66.0,184.6,74.9,8.1,111.0,63.5,65.0,22,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,9287,25320,1,280,306,66.0,184.6,74.9,8.1,111.0,63.5,65.0,22,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,29766,25730,1,310,266,69.9,204.3,89.3,7.7,120.9,67.3,67.0,18,26,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2018,34038,17010,2,175,174,59.0,189.1,81.3,5.9,108.3,62.2,62.8,25,34,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,10609,26100,1,175,174,66.1,189.9,81.3,8.7,108.1,61.8,62.2,25,32,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
2017,33093,19730,3,245,275,68.6,188.1,85.8,7.9,112.2,64.8,64.7,20,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,22893,39010,1,360,390,69.3,189.8,84.8,10.4,114.8,63.9,64.1,14,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2018,29473,24450,1,295,260,69.3,189.8,84.8,8.6,114.8,63.9,64.1,19,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2018,45180,27360,1,295,260,69.3,189.8,84.8,8.6,114.8,63.9,64.1,18,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
